path,mode,object,stage,size,sha256,suffix,category
results/20260730_care_failure_forensics_deep_research_packet/v4_feature_probe_leakage_audit.json,100644,8d1cf0c0e047e93a569c020c0265198558f16d4e,0,681,79920c2c21feb832e08986bbdf80441ef16e245bc7c0a3ed3faa9d3d38c31226,.json,ordinary
results/20260730_care_failure_forensics_deep_research_packet/v4_feature_probe_receipt.json,100644,81504390766ecf14ac3cc1ec8d051750e77eb36e,0,1739,4daeaf67bb2d3224782417e28652389066f3b745a687c84d16564f88c2e1401b,.json,ordinary
results/20260730_care_failure_forensics_deep_research_packet/v4_feature_probe_scar_summary.csv,100644,7a6512d35ba9af0edbf0d3aa8ea1a0863a11907f,0,33984,fd7b7d5a1ce0b025528522a98d98d0fc345f6de08c4a39e565d8598dbc055cc4,.csv,ordinary
results/20260730_care_failure_forensics_deep_research_packet/v4_feature_probe_split_manifest.csv,100644,22ba40a03b2b28e5dadc4c7da655c19c67442e0d,0,11780,23723fad7cb3033833723e6adefbe9555e3d53e84104f73cfc039d9d199e77db,.csv,ordinary
results/20260730_care_failure_forensics_deep_research_packet/v4_final_state.json,100644,1d571e6884bd900dcb41f999044a0aef8104bb26,0,540,e498482a384cd8fe64f35d7ca1fed6438d4cd89d7bd55b8f3275ebd66758fc37,.json,ordinary
results/20260730_care_failure_forensics_deep_research_packet/v4_gpu_job_manifest.csv,100644,a845682fc108e55eca9b3c763e02d34d2daf17cc,0,10942,52eac1e421897e25e1ca7c9eee24bac33de497dd16b32d7bd9e1c9ecf2245a03,.csv,ordinary
results/20260730_care_failure_forensics_deep_research_packet/v4_known_bad_report.json,100644,80c6e12a112cca4c3818ae0d38efcd24a7733fed,0,1307,32118afd87cf1c92a6ea70d4e4edd54ef94e71d80559b841a142a00c6d850f8e,.json,ordinary
results/20260730_care_failure_forensics_deep_research_packet/v4_large_gain_bounds.csv,100644,99d3a79e96f83c1154f1ad013cb7a556846c3fc5,0,592,996f254c8594c0c0a4c6cb1c04e75cba6d68191b0f884ea2d1b2768a556e6d74,.csv,ordinary
results/20260730_care_failure_forensics_deep_research_packet/v4_large_gain_conclusion.md,100644,364345d445ef0ae6963d7640236dacfaf8b6d3e3,0,356,6eb037b5d6eea754227f12c9f539c22997eb7d93d733df2fba67260069c9c220,.md,ordinary
results/20260730_care_failure_forensics_deep_research_packet/v4_large_gain_error_budget.csv,100644,8b8e776b8e4f90d4852ad776bdb9b9ac750c1d6f,0,10887,fb12b34390db5ed364c8684d9113ac1005c89edefd4045615f9f1340ef30414c,.csv,ordinary
results/20260730_care_failure_forensics_deep_research_packet/v4_mmrd_casewise_metrics.csv,100644,eba681887a8f00953f083b4378d9b7b0bdbc10a6,0,251798,035588e8fd589060214a0a15f45aab9f23008aa91fd69fcc9253f4e4b97f6218,.csv,ordinary
results/20260730_care_failure_forensics_deep_research_packet/v4_mmrd_checkpoint_load_report.json,100644,73dab66792a54f0bbe6fb0f94bf42c11e5b5906c,0,7128,701659a870b2ab1734e70f713541fc396e654f8e1409acf303f1a75e632e5858,.json,ordinary
results/20260730_care_failure_forensics_deep_research_packet/v4_mmrd_component_effect.csv,100644,62b11afca31bc56fd4155d8cf21893eab2310d70,0,37051,37c0855ea3e7e1f6b79a7abdd4f4c115f55dcd304a6f6a1f0543aaa74f4fadba,.csv,ordinary
results/20260730_care_failure_forensics_deep_research_packet/v4_mmrd_decoder_inheritance.json,100644,61711f0a6b4373db0d8cb68ed53069643c1cd29b,0,4004,ea535b94a12908282bb28ec9b721a434e3b4aeef8767b8f128756f0ad9c0452c,.json,ordinary
results/20260730_care_failure_forensics_deep_research_packet/v4_mmrd_direct_distillation.csv,100644,909ece35446b705a4c4aebfc8ffc3e4b816245fd,0,16680,c999cc98b917a77d96bdecf1d2aeaab3918b46aceaf20d9cb7bd8c981534a7db,.csv,ordinary
results/20260730_care_failure_forensics_deep_research_packet/v4_mmrd_help_harm.csv,100644,7a4f483ff12ed1411eba26f96e9e31092d4e5124,0,109408,44b9aa7d987a1505708d26100184df24d21eac48fda6de174742f5942be8a8f9,.csv,ordinary
results/20260730_care_failure_forensics_deep_research_packet/v4_mmrd_moddrop_distillation.csv,100644,ba2e7ad388327e4b3416264cb770c1a2a2d9b6d7,0,15472,8976778220907c69b8d118df68c4cd02006465abb1acd516f4aa3464728736e3,.csv,ordinary
results/20260730_care_failure_forensics_deep_research_packet/v4_mmrd_reusable_experience.md,100644,04f88933e859320c387b78efddfb2d09685b6f8d,0,612,8c022273cabb0196e53aec7019171382fb75e999f5084229693f58c5accc5c31,.md,ordinary
results/20260730_care_failure_forensics_deep_research_packet/v4_mosaic_m0_m10_casewise.csv,100644,e62a3a08cc9b1c3f81d55bcfdb18a0748421621d,0,965717,8f62b57c1ebb0a39cdec212c5c193cd2a514b6ceaed8d9adcb2de9d3ae44bd80,.csv,ordinary
results/20260730_care_failure_forensics_deep_research_packet/v4_mosaic_m0_m10_summary.csv,100644,a70a3c684b45646ce326b37b91a01762c21cb2a1,0,12022,82e2a7e80c7c2930e2d8621312226e6d1be4f908ab05c1b5319fe2c63c759f17,.csv,ordinary
results/20260730_care_failure_forensics_deep_research_packet/v4_mosaic_recipe_conclusion.md,100644,1fac001c315ce9f7c6f38361a586ec358733423d,0,347,fa50f9ddf84f9fc295a3f34544a0f7e6fc72f88bedb72c7bc97cf746864ba780,.md,ordinary
results/20260730_care_failure_forensics_deep_research_packet/v4_mosaic_recipe_population_audit.json,100644,fc54aeef05b3dd60b07ac8e83241c7b1d19a29ad,0,551,6c1de1d1e33de86d12f9b66b167180215d380f4d141addc75f2bf6711a34cbeb,.json,ordinary
results/20260730_care_failure_forensics_deep_research_packet/v4_mosaic_t2_present_case_manifest.csv,100644,183f1c309da6cf75da355b12f4518b0fc950c3f6,0,4400,6e0a5b8bdbffdbf196e2d8943b135f7b3cf2c248cbafaa6a83083882e6ef615e,.csv,ordinary
results/20260730_care_failure_forensics_deep_research_packet/v4_mosaic_t2_present_cases.txt,100644,1ee3461563d88f3c8afa179bbf9b429d385acb33,0,1360,38eb9bcfa96ce3df17eebf4ee3b49f88754813418e74ddb666378c6023dd07e9,.txt,ordinary
results/20260730_care_failure_forensics_deep_research_packet/v4_packet_consistency_report.json,100644,3bfb3ca0bb5fddabdfd4c8d8a9279dd8fc4bd8cf,0,734,95dd3dbdd3bd35da49cddb21a9ebcbc189095e1639e1ce9322a3e9fb545843f1,.json,ordinary
results/20260730_care_failure_forensics_deep_research_packet/v4_pdf_contact_sheet.png,100644,5a063ba1f7fbe6f5bfcf4eb535048731727d0c79,0,505415,fd93b596331d2022e321a0f9943a5bcbaad090de6f5f7b928693bd8e59e7228a,.png,ordinary
results/20260730_care_failure_forensics_deep_research_packet/v4_pdf_contact_sheet_large.png,100644,e607fc2a6da38a8f29338a29d142a1805ae81a19,0,1529018,cf431ea07d54b677046ab5648c1a8d04d8bb89684029d033a0d47e6a5f9a5cfc,.png,ordinary
results/20260730_care_failure_forensics_deep_research_packet/v4_pdf_page_bbox_scan.csv,100644,705688a1fa0c6c7796be57eed1a0df63027443e2,0,1341,37cf955c089a889ee86b7fdca77cc4dc99f45f76db9ccaf7a634cbec23c176b8,.csv,ordinary
results/20260730_care_failure_forensics_deep_research_packet/v4_pdf_page_quality.csv,100644,3c302fc85e09b418cb21b9a4f75d533d8c5a72ce,0,1717,6aa8f7aa38b985ba6cd3d7e1f9f1d2cd6b8d45177ddd97ec7d5c9e766c3af3e1,.csv,ordinary
results/20260730_care_failure_forensics_deep_research_packet/v4_pdf_pages/page-01.png,100644,9467adf045d19749f04aa32597bcc4028e894223,0,131750,81427c2b4f3096b432846fab45e247510404e768840cf4fb9c3a708245640b8b,.png,ordinary
results/20260730_care_failure_forensics_deep_research_packet/v4_pdf_pages/page-02.png,100644,44ecd723df52281f14b6da874bebcd3f9dd543bb,0,302308,25021ab664266d73f7ae13bc2f097f72e92ba32fcf5c287ba7ecb72d790e9411,.png,ordinary
results/20260730_care_failure_forensics_deep_research_packet/v4_pdf_pages/page-03.png,100644,d6b86333e13f64202fb15e3eb6d2fcdc6248973b,0,121145,905327d24ec8d4a8aa65e563e89c4b8b08ed06ac517597bb8e2104cf918bd301,.png,ordinary
results/20260730_care_failure_forensics_deep_research_packet/v4_pdf_pages/page-04.png,100644,938c70d7665749f07c1465cf627d85cb9d5c4f72,0,276123,4d3c843f20809348f58a13687b545a369b24aa18281433aef2d7e8116eda5d2c,.png,ordinary
results/20260730_care_failure_forensics_deep_research_packet/v4_pdf_pages/page-05.png,100644,7ecb00a2ebf8c7b480e5736dfce2a9a81ec0ef66,0,55187,9ee6962d99e62899befc996dc6fbacc479b6b50b13e636c4f86bc62220082a4d,.png,ordinary
results/20260730_care_failure_forensics_deep_research_packet/v4_pdf_pages/page-06.png,100644,1e93c12696c01925b008ccccc4c333173cb563ac,0,246815,445247713c2faf5d5470419c316ca8f613e336d94a1816bfd6285529f506d70a,.png,ordinary
results/20260730_care_failure_forensics_deep_research_packet/v4_pdf_pages/page-07.png,100644,61c94a8975659ccec9db7df286e82f25bda7e9d1,0,43185,993aee153e6ba68a4458bfe66d11a80c899708d1a68a4ef9ab1269481fffb6b1,.png,ordinary
results/20260730_care_failure_forensics_deep_research_packet/v4_pdf_pages/page-08.png,100644,0943e1f83f627ff3ec01391cdcf9591f7c8b6bb8,0,306956,88e0554a7c80e910a69f344146e5f3bd63dfaa53bc741224399baab25abf3a90,.png,ordinary
results/20260730_care_failure_forensics_deep_research_packet/v4_pdf_pages/page-09.png,100644,f9c3c51ec7c47a10769dbfc61d183a4a34a50167,0,286869,5d5de6d7de3bc29af28246a8e3286055980fc6aa0d18e6368351c40c4e241a16,.png,ordinary
results/20260730_care_failure_forensics_deep_research_packet/v4_pdf_pages/page-10.png,100644,09beeae3700c260a5a244901e98b7938afe282dc,0,115417,28e7075eb8101b7342b833c2698fc80b7eaa411658f2f3c3e1cc7453dd780568,.png,ordinary
results/20260730_care_failure_forensics_deep_research_packet/v4_pdf_pages/page-11.png,100644,db441c95a16b4e0f5bb3ad98508f58e6b59aa001,0,130270,0f34b3b29aeee2b77c27dcd964c5ea21104c6ef62e703493a84378346abdd19e,.png,ordinary
results/20260730_care_failure_forensics_deep_research_packet/v4_pdf_pages/page-12.png,100644,658f7bf096644423913f128f0b5ceed484133073,0,89126,2683e88519db94154395fe656aa00c1683ec24e3bfbafac32ade1d4e6ff7f040,.png,ordinary
results/20260730_care_failure_forensics_deep_research_packet/v4_pdf_pages/page-13.png,100644,8172fc8f6091c52cfb982a46ad4e74e6f3c31cce,0,86603,4e97a8ce2f589d82bce16c186a4fa8db1d81a21e33dc4f730863cffbdbc11c01,.png,ordinary
results/20260730_care_failure_forensics_deep_research_packet/v4_pdf_pages/page-14.png,100644,fb0d0bff7db615941b855d57052cc633009439f7,0,253672,841746103b09e8d71f7f177157824be3fdc989937840f2c6a4d00666aab6cea0,.png,ordinary
results/20260730_care_failure_forensics_deep_research_packet/v4_pdf_pages/page-15.png,100644,cb5760a2174e972fc5367cef15e2719050f1a41d,0,246128,454bdaa85922a7b84843b78d33a286c481043c388d6f2e0276c57de9b6a66ec8,.png,ordinary
results/20260730_care_failure_forensics_deep_research_packet/v4_pdf_pages/page-16.png,100644,2605d89649091ec5c5ac66b1038228d5dde540cf,0,263121,ceecb5dafed742582265a76a292f0326b50d0aaa65fe1445391d70123224797b,.png,ordinary
results/20260730_care_failure_forensics_deep_research_packet/v4_pdf_pages/page-17.png,100644,3cc1a11dc4c917651f3fb38b6d68ac7ef18e3c7f,0,184824,8d917382e44f8f31a62077e263e797edad415f6fc840bdc8857b2662e6243363,.png,ordinary
results/20260730_care_failure_forensics_deep_research_packet/v4_pdf_pages/page-18.png,100644,4d1d154d43daf33165ecf5aba64d592f77e0440c,0,173675,1994752c4d46632427739d17a59d407e1c4303d17f82107ff341b26b920ea053,.png,ordinary
results/20260730_care_failure_forensics_deep_research_packet/v4_pdf_pages/page-19.png,100644,e574a4825ddbb00675b3a6491d929dffa5c9683d,0,670858,b9c191b1f1a9ed7e8007e8d94eab1ca8040435813e8bb30865c288d6da1db9e9,.png,ordinary
results/20260730_care_failure_forensics_deep_research_packet/v4_pdf_pages/page-20.png,100644,c00bca3dcef332b0547548ed6834335a7e1cb07b,0,266657,040bd749e6a83d880b1461f74da95c5319899565e85ef6ed69c7d89ce0ecf30c,.png,ordinary
results/20260730_care_failure_forensics_deep_research_packet/v4_pdf_pages/page-21.png,100644,6226a3d6466217eb82d00382dcf1f7d6d22bfa93,0,96526,40e18c984b944c8fb2d67509de925feab138342d5a574d669965b3cb9d8660e5,.png,ordinary
results/20260730_care_failure_forensics_deep_research_packet/v4_pdf_pages/page-22.png,100644,954de7ccbe148c5bcf76bbc878baffe12fa3f442,0,275437,979fa75d5023e1dc23bf10b51d1b8f9a879c8f13a2bb2953bcd50de150f8a061,.png,ordinary
results/20260730_care_failure_forensics_deep_research_packet/v4_pdf_pages/page-23.png,100644,1bdf1074313d9a7d4adbd25e49149eb4a412f715,0,238257,e3144a7639aec349a54707df763685627282aff8e204e325214a4c2c0e9e3e4f,.png,ordinary
results/20260730_care_failure_forensics_deep_research_packet/v4_pdf_pages/page-24.png,100644,7c7c6dd3038e22d920176ab5b0dbc74cd4ff8254,0,118122,1439a2b92a18743faf40d7a0deaebe8fecab967354dea9a511a17159316182be,.png,ordinary
results/20260730_care_failure_forensics_deep_research_packet/v4_pdf_text_extract.txt,100644,217e68a79bc536e57dd1d32ed34df810eb587098,0,38303,85a512b112c8435968db50d76dd79119f57ebb28c414fba28973161c79adbb4f,.txt,ordinary
results/20260730_care_failure_forensics_deep_research_packet/v4_pdf_validation_report.json,100644,4276b48f57912b2d86c74ab1a200067cba393c5e,0,992,aeb1600f380ab15faa4a0bbd85a5d7f3f5f046aebd11a4580cb20de3d1ffa26a,.json,ordinary
results/20260730_care_failure_forensics_deep_research_packet/v4_pdffonts.txt,100644,480fde29d29005eb5e33b01aae0b24f1e9ad9df2,0,665,3e82453e2f1154e74fe1dfa91461216c11ff06a77d81985be8822b541bb189d0,.txt,ordinary
results/20260730_care_failure_forensics_deep_research_packet/v4_pdfinfo.txt,100644,a2353f5321c5c09f7d6722fcaf0e8f4b2eb05a6e,0,493,d2a52b52881043438b99faf4411a461a8274d5e7941b519afbec14f70c2729ef,.txt,ordinary
results/20260730_care_failure_forensics_deep_research_packet/v4_pure_edema_scientific_brief.md,100644,f39d005c7c806de527dec95b28af4d36394d5e21,0,659,13b29344f5ca9a9af9e00e44bfe7c206cf5ff4e716f6264d8923b3de765e5982,.md,ordinary
results/20260730_care_failure_forensics_deep_research_packet/v4_scar_scientific_brief.md,100644,f739213659e275e9f67824411447380e58ef7c37,0,748,f5ec7026e90a5428189df2eff308cec484b312990b1e73e11eb245f2d2a2da5d,.md,ordinary
results/20260730_care_failure_forensics_deep_research_packet/v4_slurm_state.json,100644,4bacbfcf12db7412c60a00056ccdf6c044dc327d,0,20463,1196485bbe6ecfbefbc2d0f93be439f9ba4bac0417ccfcc07558ac523be1de61,.json,ordinary
results/20260730_care_failure_forensics_deep_research_packet/v4_state_semantics_contract.json,100644,de7ed3001e3873426b748e3d1eece4d55459df29,0,529,3c2363543f55f54acfdc5f3ed451911db6223c8b81bdf849488bcf825a35c700,.json,ordinary
results/20260730_care_failure_forensics_deep_research_packet/v4_strict_validator_report.json,100644,cd1a4612a7098a6b24d2bee291e256e03d9e3243,0,2521,aedb63ab1e356c2db4428c662ce938571c9e308470069470dd9751ca7053ef2c,.json,ordinary
results/20260730_care_failure_forensics_deep_research_packet/v4_submitted_gpu_jobs.csv,100644,e5b2109cd9ef5e694a54969315333d62a9b87388,0,7517,5b4018bab4221cb1ab12b2267d0364d8828e16b3ce1131773092059c7a78b4dd,.csv,ordinary
results/20260730_care_failure_forensics_deep_research_packet/v4_superseded_statement_manifest.csv,100644,a5f5e53f3e1e8d49ef3d617142d988cba3b4ef2a,0,541,0b2daf7ef46dfd8665af58eb6acfaf1402b9868cab6236b92b832435b5829321,.csv,ordinary
results/20260730_care_failure_forensics_deep_research_packet/v4_v3_empty_or_placeholder_tables.csv,100644,34578d7d7cd3370e0095f993ccea36f947bfd0df,0,4137,0414b76208726185ec912131c315b5dc7bd89d0d873c2c626e30775424876360,.csv,ordinary
results/20260730_care_failure_forensics_deep_research_packet/v4_v3_scientific_gap_audit.csv,100644,51cbb4b4f31e2f52587eeaed17890d272f940396,0,1729,e4728ff912b1af7e6d0160422ab5a853c80984e12734168a620cc08350a84736,.csv,ordinary
results/20260730_care_failure_forensics_deep_research_packet/v4_v3_scientific_gap_audit.json,100644,2f6e5942a9dedebb77328b3d879de1b8ac67834b,0,3516,30a90ab8eec7445f1603adc8363c19e15edfc0c54608b1a9a836ace1cfaa33a1,.json,ordinary
results/20260730_care_failure_forensics_deep_research_packet/v4_v3_scientific_gap_audit.md,100644,9af6fe9975cad5b37cdbdb310ae9f5cdd60f1bf8,0,2094,8ea9d3423a67e8906b1250f4ab7d3bf6b276352cd390c40b061b1b2ceb749715,.md,ordinary
results/20260730_care_failure_forensics_deep_research_packet/v4_v3_state_contradiction.csv,100644,f11e3d70747c082957e92a8a1af9efda2df4ceb4,0,888,5c1614b1eefef79f50b80d4cc5a0a1e08c42f00cb620a01213584df1ca63c37c,.csv,ordinary
results/20260730_care_failure_forensics_deep_research_packet/v4_v3_visual_clipping_audit.csv,100644,2bd944f5d5fd4066671e5fece4a5a24830a4e2fa,0,15372,03096dce82131058c03b1276b58373ef78fbadb30fca285dc8ad2a63aa574805,.csv,ordinary
results/20260730_care_failure_forensics_deep_research_packet/voxel_error_overlap_matrix.csv,100644,84553401b5a88f46f92be5787af6f7d7ddc30a33,0,40900,6f7ac8ddc41dc42774c295fbe9c1ca7a97497981a8329d129d732ae95a451c91,.csv,ordinary
results/20260730_care_failure_forensics_deep_research_packet/xelatex_final_preview/CARE_Failure_Forensics_Deep_Research_Evidence_Packet_20260730-01.png,100644,d9bb5aa8c0081551937bb323300d7366e880b204,0,157315,c9c82e2c5025e12ce714e622dae3d9799b7367b2c6a44f0526f0cc44b56eacb3,.png,ordinary
results/20260730_care_failure_forensics_deep_research_packet/xelatex_final_preview/CARE_Failure_Forensics_Deep_Research_Evidence_Packet_20260730_v2-01.png,100644,402ee28833d1934a905c19dae886ab1b856851f0,0,156167,1df0e6206367be9dc90794b0d9f3e74fb1040ba0532760c58b3b22d49343a825,.png,ordinary
results/20260731_care_metric_truth_reconciliation/MANIFEST.md,100644,f4c0a64a832f170f1c19a05d6f93b07e1edfd598,0,1825,82a19bbeb860e9d8ee8515ce14bacb9bf415258a483b68257f6c9a4ea5494b7a,.md,ordinary
results/20260731_care_metric_truth_reconciliation/completion_check.md,100644,7352440b41bb2322f567daedaf7fa460875cf201,0,2175,4d232c4bc050ed14e537dc95fee2ef92577dfd75db9494e3c375496be8a49a2c,.md,ordinary
results/20260731_care_metric_truth_reconciliation/controller_report.md,100644,8874c1e3e850e78d84afa2cc5df77e63918363e2,0,3776,71587a4119115e3a632f55fb1c5ee217944aa6b9fc627aa1da24f49d45de26d5,.md,ordinary
results/20260731_care_metric_truth_reconciliation/decoder_reset_score_lineage.csv,100644,23b38efc3a14500132e60a3f28a31e4e6f0ba8ef,0,8182,fd2883ad3509e54c4681aeb22ac7b724459a7d3f851cff575a3055fca6e25b7c,.csv,ordinary
results/20260731_care_metric_truth_reconciliation/decoder_reset_score_semantics.json,100644,c5409bc2a024e67e92c7709cb4767f570d62de08,0,1589,c96c5592ae9b1a4f17c8feb65cac88848e62900340fdff09a19204be253c9d75,.json,ordinary
results/20260731_care_metric_truth_reconciliation/deep_research_score_corrections.md,100644,cdb600f73aed4fdcf20aad21329c8f6396cc0745,0,2547,e3b7fec54282352b3ca76a1661c3c96a8d7460aaf5be960ee89405963d24b27d,.md,ordinary
results/20260731_care_metric_truth_reconciliation/metric_semantics_contract.json,100644,40e1d494311f3a0b62fbc491efe1eca9eda529ea,0,2722,467b686538ecfb6e93fca1e9d7f5e963aa153a4426f9388c1d59d82d6a23b715,.json,ordinary
results/20260731_care_metric_truth_reconciliation/metric_truth_receipt.json,100644,cfd786b0271a90fa6ad8eb0d3b32b5710f4b43cb,0,4694,aec3bf2b9a0725db32c8b03deb62cc6b3684a0c93fc097e15d72d29919f0792b,.json,ordinary
results/20260731_care_metric_truth_reconciliation/metric_truth_table.csv,100644,87ee5ece35dde6f37c3767f2585f8cceb5fa70c5,0,58592,85ceb90864690b6b05c940a614211c4ed74b470b42ceb364431902efe64487e5,.csv,ordinary
results/20260731_care_metric_truth_reconciliation/result.md,100644,972b64f37e26cdb9a24be77b75c771b77376912b,0,582,e95f9402f191099da48e8ae9fcd7ede633106fded08200633e465ddb276207c3,.md,ordinary
results/20260731_care_metric_truth_reconciliation/score_lineage_report.md,100644,1543a4166b8c20d498cb199e07e263b1e10846ae,0,3889,aa70465fca5b870b386a1adf516fb0d0d4facbea30cd7ebd22f433af559d03c8,.md,ordinary
results/20260731_care_metric_truth_reconciliation/score_occurrence_inventory.csv,100644,5b4d525b9a8194d621de2a29b1ad31b5f9147542,0,48486,cae92ce7d67df004a38b2d66c7f015111333ab9e724466247e999f7c6e43143a,.csv,ordinary
results/20260731_care_metric_truth_reconciliation/source_inventory.csv,100644,89c97c7e372ae076a4510ac60703576ee1947529,0,10556,69b72f5deda704ca48cceb61faf799670d2df2d8091f964615bb3f46eb1faafb,.csv,ordinary
results/20260731_care_metric_truth_reconciliation/strict_validator_report.json,100644,014007101458c81bd08f43eaeafbe39c95da017f,0,108,b6862663b3c5cf3ffd3605241de1405e899fab75281de6465875191282e40d2a,.json,ordinary
results/20260731_care_myopath_a0_a3_full_volume_closure/MANIFEST.md,100644,846f5cfa053703d1e3f61a4870350cdae37eac76,0,686,e08b5733040b5f59e4e75b93c826f24458458955df95d042eab23dd1773c079b,.md,ordinary
results/20260731_care_myopath_a0_a3_full_volume_closure/casewise_metrics.csv,100644,84c0b75b594891612f04bd98b0d5f74b958e7389,0,83405,6610a2f0491871d0cfd7e2ca81194793e4e84c2a2ac84e472b72bfb91a789f18,.csv,ordinary
results/20260731_care_myopath_a0_a3_full_volume_closure/checkpoint_manifest.csv,100644,7b04b860b840a50524e88c10fc1f6b63830b7bfd,0,1294,613882ee3eb71cf02e452c2936118c6a13f32899f3e4fe669f21411f152f1dfc,.csv,ordinary
results/20260731_care_myopath_a0_a3_full_volume_closure/completion_check.md,100644,e0735706156446cb26d8ee77c2107181bc0b5f86,0,413,c3e48594146ea83a265125e8a6e1c266a61ff0b07cff0496032859014f8b03cf,.md,ordinary
results/20260731_care_myopath_a0_a3_full_volume_closure/controller_context.json,100644,6e7ae2503719602710cb226940e4e4068cebff89,0,612,7b644026fa8a8c877a2d5d3e8d262825649cc6f667451a6ec41e69e35c1f1176,.json,ordinary
results/20260731_care_myopath_a0_a3_full_volume_closure/controller_report.md,100644,e83de4157d8b81f3c4a88c8b2253b77f46983a39,0,3265,ae67eaba5ed08206330472eb561d7a9d1cf3c17471f5614a610dcef2952f46e7,.md,ordinary
results/20260731_care_myopath_a0_a3_full_volume_closure/evaluator_semantics_receipt.json,100644,60eb4eb16e41682780150098fdc4ea96e94c0c84,0,1548,bec119ea3877bf30baac0ddc87579e14dbf869447a7dcc9e55131bf84dc9967a,.json,ordinary
results/20260731_care_myopath_a0_a3_full_volume_closure/frozen_input_manifest.json,100644,8be60304241ab161ddf6512fab61a8e165fb4a34,0,1054,741f60f1dae842116eff8f7e89ee7d7bb6ec3bee95b4c59221017e48cf09cab0,.json,ordinary
results/20260731_care_myopath_a0_a3_full_volume_closure/full_volume_case_atlas.pdf,100644,4bb952ad8ecd8711b72456972ca9d6553e8fe619,0,676723,fbecad0481244c9f219df6f2590474cf18eb4d435a9d51d37fda1ef38177f561,.pdf,ordinary
results/20260731_care_myopath_a0_a3_full_volume_closure/full_volume_case_contact_sheet.png,100644,a2db75c1d75d5296913fc27e41692b4d3ddc065b,0,1640565,53208102d67da078d58ef4d097789e592988bd859a3de2719be1d2782961e76f,.png,ordinary
results/20260731_care_myopath_a0_a3_full_volume_closure/help_harm.csv,100644,4ead09ea59fad44dfc975dbb144898e6b1d67b18,0,20231,25cf8696edd311f6d82134764102d5fee952ec6c9d55474b994604e0c995568f,.csv,ordinary
results/20260731_care_myopath_a0_a3_full_volume_closure/inference_accounting.csv,100644,9ec19b34f1bf10aac9e1fb5a6255ad3a656cf753,0,22492,db4e1cbaf0b36b08bbbb2754b1f0d4b6cefccd581b9ac88f985c1e8fc6bbc338,.csv,ordinary
results/20260731_care_myopath_a0_a3_full_volume_closure/intervention_casewise.csv,100644,1a07828078076a9a7ea9805962b0bc58b7bddfe8,0,28401,ade04471034a03cf6fa1dde64ec6d2c6f521de11de7db24a5b3f60f2c5737ec5,.csv,ordinary
results/20260731_care_myopath_a0_a3_full_volume_closure/intervention_summary.csv,100644,3cd5e3f8012198eb6ed3e9e529411bd991546a18,0,1454,08b96b246c7155afb339a5f71315da9d477cf77e1fa411deada711d49fdfab3c,.csv,ordinary
results/20260731_care_myopath_a0_a3_full_volume_closure/known_bad_report.json,100644,ccbb0a6db8de6541f9b7e9b19797a20e544484c6,0,1571,7c799ec2d9e23605ab3ffcff821318e19b5083b4a5cb973e8f3897b91d85fb00,.json,ordinary
results/20260731_care_myopath_a0_a3_full_volume_closure/lesion_metrics.csv,100644,e4c79c5eea9f535928ffab5be78100c2e103e4f5,0,14958,3877d23292d025833a64c98008616afcc3cca88e581b57d92605b5aa900fb794,.csv,ordinary
results/20260731_care_myopath_a0_a3_full_volume_closure/notification_brief.json,100644,45032758356134dae31b5122fee3adf96436ece8,0,1006,9287d81faa52ca70df060d4ec77c4bfeba7bb68a8473b194f563be693ffe09db,.json,ordinary
results/20260731_care_myopath_a0_a3_full_volume_closure/remote_fp_metrics.csv,100644,d6d2c45b9017ec83c3aff72d9919d44f768e0fe7,0,21063,7aa961f71558fdf9c7b3f192afc1e4c818055dbde92079bb84ef0a370b063204,.csv,ordinary
results/20260731_care_myopath_a0_a3_full_volume_closure/run_accounting.json,100644,12166ca8e70d9929b4bb4ba0bab54dab533e59df,0,501,8518fede83db478f81de7dd0097863433f4a1c4355985ab75d2ece9d09304e8f,.json,ordinary
results/20260731_care_myopath_a0_a3_full_volume_closure/slurm_accounting.csv,100644,1b77aeac5902e3fe7b6942923514e7727ee35c55,0,432,fdb4e82b7845fc0bf8b6137179493b927c4cda5c642f8776a1ce7285b0bf7ebd,.csv,ordinary
results/20260731_care_myopath_a0_a3_full_volume_closure/split_manifest.csv,100644,b4c16f0ede6716314ef679464f65622207bb12f4,0,2030,d5bed8d25a99cda3b7fd2bdd98abb83c3f20fc67f20e0199885ea4fb65d5aa50,.csv,ordinary
results/20260731_care_myopath_a0_a3_full_volume_closure/strict_validator_report.json,100644,d10d654df4de6c5008569969ee216dbeb9281c73,0,875,28810ac2973defb698a2baa72e83abcd103e2aa1b685f37e754e1c5072c482ab,.json,ordinary
results/20260731_care_myopath_a0_a3_full_volume_closure/subgroup_metrics.csv,100644,72f0f5374715bba959bd1f6189f528542e63e9c6,0,17496,ce09a9c7b70841b99ffc616af4676f7fb156650035ddf17bac7f15a94e017b40,.csv,ordinary
results/20260731_care_myopath_a0_a3_full_volume_closure/summary_metrics.csv,100644,228d15197fce91955fb7d1f8d7d06101a9f112db,0,4020,92c21f6a395557609d44855782634e6dda22367b19c7f611a49d96b46a2274fa,.csv,ordinary
results/20260731_care_myopath_a0_a3_full_volume_closure/visual_review_notes.md,100644,29ea2ea2b5184664d35cc8e69fd2083cf159955f,0,912,a3ced29f4e35d70fcca9a1ea935dd809e4addab718cfc20f23180a587ece5c6f,.md,ordinary
