path,size_bytes,sha256
runtime/D0_FULL_PRETRAINED_IDENTITY/input_images/Case1027_0001.nii.gz,1396,a54799fea37a7c70969b65718b5319768d4e4b840294f8f1d43d06900868cb9a
runtime/D0_FULL_PRETRAINED_IDENTITY/input_images/Case1027_0002.nii.gz,1396,a54799fea37a7c70969b65718b5319768d4e4b840294f8f1d43d06900868cb9a
runtime/D0_FULL_PRETRAINED_IDENTITY/input_images/Case1039_0000.nii.gz,785189,3948db61cd10631aaf41cd5a65b6194de313d84140cb3b10f5caba546c9de42a
runtime/D0_FULL_PRETRAINED_IDENTITY/input_images/Case1039_0001.nii.gz,1396,a54799fea37a7c70969b65718b5319768d4e4b840294f8f1d43d06900868cb9a
runtime/D0_FULL_PRETRAINED_IDENTITY/input_images/Case1039_0002.nii.gz,1396,a54799fea37a7c70969b65718b5319768d4e4b840294f8f1d43d06900868cb9a
runtime/D0_FULL_PRETRAINED_IDENTITY/input_images/Case1054_0000.nii.gz,916162,a1afc6874dce075d41ce916b77337f5d926281b639487c382d1766562bd47a8b
runtime/D0_FULL_PRETRAINED_IDENTITY/input_images/Case1054_0001.nii.gz,1396,a54799fea37a7c70969b65718b5319768d4e4b840294f8f1d43d06900868cb9a
runtime/D0_FULL_PRETRAINED_IDENTITY/input_images/Case1054_0002.nii.gz,1396,a54799fea37a7c70969b65718b5319768d4e4b840294f8f1d43d06900868cb9a
runtime/D0_FULL_PRETRAINED_IDENTITY/input_images/Case1065_0000.nii.gz,233402,5ec585a1c447723462dbe537bbfd749f3c72d29c0960fe76415f1927f326d778
runtime/D0_FULL_PRETRAINED_IDENTITY/input_images/Case1065_0001.nii.gz,632,5bbc65aa694fc189942357f89b5bdb70eaea83ee071748c01a2b8b250a4ea342
runtime/D0_FULL_PRETRAINED_IDENTITY/input_images/Case1065_0002.nii.gz,632,5bbc65aa694fc189942357f89b5bdb70eaea83ee071748c01a2b8b250a4ea342
runtime/D0_FULL_PRETRAINED_IDENTITY/input_images/Case1077_0000.nii.gz,1076690,BOUND_SIZE_ONLY_FOR_PACKET_RUNTIME
runtime/D0_FULL_PRETRAINED_IDENTITY/input_images/Case1077_0001.nii.gz,1901,4c91036dab9434c7634fb3d6b87596af966f544d168f9844b9a50f42916957af
runtime/D0_FULL_PRETRAINED_IDENTITY/input_images/Case1077_0002.nii.gz,1901,4c91036dab9434c7634fb3d6b87596af966f544d168f9844b9a50f42916957af
runtime/D0_FULL_PRETRAINED_IDENTITY/input_images/Case2010_0000.nii.gz,537815,db35c6f3823a3c2d1a40ab0440bc92a6dc8df4270235f7c5484a51d86b1dc69d
runtime/D0_FULL_PRETRAINED_IDENTITY/input_images/Case2010_0001.nii.gz,293767,3a51a2c03af6cd1f282c5f31ed219dc353298250890b2b17257eb05c4e687a4a
runtime/D0_FULL_PRETRAINED_IDENTITY/input_images/Case2010_0002.nii.gz,324397,9ddc7d37b3868a5bef0750f0705aab44c2f0a983163ac80c4d98529b10ea4690
runtime/D0_FULL_PRETRAINED_IDENTITY/input_images/Case2022_0000.nii.gz,479331,a649239fcbae877475ee767196d89099d819cb6924b77acbca76202ff0e6871f
runtime/D0_FULL_PRETRAINED_IDENTITY/input_images/Case2022_0001.nii.gz,275030,2bcf7f730071087631b44bbce64d5fb6c4540823975e9bef13b1cf5bf28c7fff
runtime/D0_FULL_PRETRAINED_IDENTITY/input_images/Case2022_0002.nii.gz,325723,ddc980ce4cb3e17cbc0d4d3ff81a83f5180a7a8d786a156cde8577504ae6b84b
runtime/D0_FULL_PRETRAINED_IDENTITY/input_images/Case2034_0000.nii.gz,390638,92d270231388f45cca6ef887a7b450cacf4f009c809c63ea4a009cde2b07b9ae
runtime/D0_FULL_PRETRAINED_IDENTITY/input_images/Case2034_0001.nii.gz,224964,2ec0df87dd2bc0b121705c9a4c417749e04a89dfc65beade02f4f1692af00347
runtime/D0_FULL_PRETRAINED_IDENTITY/input_images/Case2034_0002.nii.gz,261525,0a67851c1ba3f5d050ec814acfa3118fc9ddb35056c9b38a6be040a1fa1d456d
runtime/D0_FULL_PRETRAINED_IDENTITY/input_images/Case3010_0000.nii.gz,821381,b386d4f42f0c82de76fc29baac178bc3e3b212b8c64868f1eca5e54e0f3f0a35
runtime/D0_FULL_PRETRAINED_IDENTITY/input_images/Case3010_0001.nii.gz,1066093,BOUND_SIZE_ONLY_FOR_PACKET_RUNTIME
runtime/D0_FULL_PRETRAINED_IDENTITY/input_images/Case3010_0002.nii.gz,1035568,b4a53061458637df5c9be5c7a8a2e976829d60dcfd719d0737851e434a870a8a
runtime/D0_FULL_PRETRAINED_IDENTITY/input_images/Case3022_0000.nii.gz,752282,34085d21b88f3b8ce32b52c05ad5ee8a44060877f45c48844d56904602339095
runtime/D0_FULL_PRETRAINED_IDENTITY/input_images/Case3022_0001.nii.gz,1074316,BOUND_SIZE_ONLY_FOR_PACKET_RUNTIME
runtime/D0_FULL_PRETRAINED_IDENTITY/input_images/Case3022_0002.nii.gz,984010,1db7ec5088e39d757393aae29156b5651bda9688dee8d240277831de9641c3b8
runtime/D0_FULL_PRETRAINED_IDENTITY/predictions/Case1001.nii.gz,2384,1fb7a10bf32f5670aad762c851d7127d4190dd6be0ed75762f9829670a2fa3ff
runtime/D0_FULL_PRETRAINED_IDENTITY/predictions/Case1015.nii.gz,1898,26b5b5d83939b8646315fe34c486a7be91f98f9a983c9fb1b1671d516efbf758
runtime/D0_FULL_PRETRAINED_IDENTITY/predictions/Case1027.nii.gz,5467,b31d3439bcd1455ba6eb95e9ce1e0930cb20a9712a7135e1464e2578b96492db
runtime/D0_FULL_PRETRAINED_IDENTITY/predictions/Case1039.nii.gz,5859,b650e18a63bd4b6316a38bf49ced35fb21803b6e6b64947c237dcfd19f28ed9b
runtime/D0_FULL_PRETRAINED_IDENTITY/predictions/Case1054.nii.gz,4433,18654415583096e7d0f2a7cc61c4962780603dabcfb866c2839c60e2e8b836aa
runtime/D0_FULL_PRETRAINED_IDENTITY/predictions/Case1065.nii.gz,2178,fa555986f635f98ecc7b71db57da03f9d2325b193ef81c98cbb95a47d9eb59cc
runtime/D0_FULL_PRETRAINED_IDENTITY/predictions/Case1077.nii.gz,6491,3d4020e2cb727ce702cb1093355c5219c71d04ecbaa2070d9aa2f86f88fc0951
runtime/D0_FULL_PRETRAINED_IDENTITY/predictions/Case2010.nii.gz,2421,22c8a8405d678779b42a125730aff9dc57dc3642188009ae90d43840af2c67c2
runtime/D0_FULL_PRETRAINED_IDENTITY/predictions/Case2022.nii.gz,2428,d20e2c29f1493efd13d880a951d2bc9fb93a0c32192fcf3d61cb2d6651e01a1a
runtime/D0_FULL_PRETRAINED_IDENTITY/predictions/Case2034.nii.gz,1887,cdcd61008f19ee49262b709f430eee66e94861472b27b349e1144586a4a195e4
runtime/D0_FULL_PRETRAINED_IDENTITY/predictions/Case3010.nii.gz,3842,94e1b55a85c524dcce62a344ae8ea73a283cb36299e141b1e669259d5b6eee01
runtime/D0_FULL_PRETRAINED_IDENTITY/predictions/Case3022.nii.gz,4359,62f3ed40d5a1765ede002641ee8b9b9d57054efbea52c91554ca946d84109dd1
runtime/D0_FULL_PRETRAINED_IDENTITY/predictions/dataset.json,675,8437262d92fb898c8d16a89150efd4629602dd71e0fa5bbcf1c6c80cc3b535ae
runtime/D0_FULL_PRETRAINED_IDENTITY/predictions/plans.json,11947,06492f8fc75b5de383a28006f76b7f1099f305422953cf9d4f89ae1ec38d3e2f
runtime/D0_FULL_PRETRAINED_IDENTITY/predictions/predict_from_raw_data_args.json,590,af1da819ed8b33582143532c158779ee5a837f674071243a9c44ffe75a499a44
runtime/decoder_reset_diagnostics/D1_DECODER_RESET_ENCODER_FROZEN_training_summary.json,5686,aa2f0d76b42c98b2a1712eb0bcc203d0c7d2649246444dab3378627686d212c2
runtime/decoder_reset_diagnostics/runtime/D1_DECODER_RESET_ENCODER_FROZEN/checkpoints/checkpoint_step00500.pt,632784213,BOUND_SIZE_ONLY_FOR_PACKET_RUNTIME
runtime/decoder_reset_diagnostics/runtime/D1_DECODER_RESET_ENCODER_FROZEN/checkpoints/checkpoint_step01000.pt,632784277,BOUND_SIZE_ONLY_FOR_PACKET_RUNTIME
runtime/decoder_reset_diagnostics/runtime/D1_DECODER_RESET_ENCODER_FROZEN/checkpoints/checkpoint_step01500.pt,632784277,BOUND_SIZE_ONLY_FOR_PACKET_RUNTIME
runtime/decoder_reset_diagnostics/runtime/D1_DECODER_RESET_ENCODER_FROZEN/training_log.csv,5968,5ef0cf4ef8c334b849eb73281cf6be3eb893745479aeb7235d6ce0502291bad8
runtime/decoder_reset_diagnostics/runtime/D2_DECODER_RESET_TOP_ENCODER_TRAINABLE/checkpoints/checkpoint_step00500.pt,632784341,BOUND_SIZE_ONLY_FOR_PACKET_RUNTIME
runtime/decoder_reset_diagnostics/runtime/D2_DECODER_RESET_TOP_ENCODER_TRAINABLE/checkpoints/checkpoint_step01000.pt,632784341,BOUND_SIZE_ONLY_FOR_PACKET_RUNTIME
runtime/decoder_reset_diagnostics/runtime/D2_DECODER_RESET_TOP_ENCODER_TRAINABLE/checkpoints/checkpoint_step01500.pt,632784341,BOUND_SIZE_ONLY_FOR_PACKET_RUNTIME
runtime/decoder_reset_diagnostics/runtime/D2_DECODER_RESET_TOP_ENCODER_TRAINABLE/checkpoints/checkpoint_step02000.pt,632784341,BOUND_SIZE_ONLY_FOR_PACKET_RUNTIME
runtime/decoder_reset_diagnostics/runtime/D2_DECODER_RESET_TOP_ENCODER_TRAINABLE/training_log.csv,12180,14c4121c3d7744357e4a3fad214b02b41c3c08039def88d0645a8ca8f727ffc4
runtime/mosaic_recipe_decomposition_v2/g4_mosaic_recipe_decomposition_20260730T0809Z/cache_train/myops/Case1001/cache.pt,14161377,BOUND_SIZE_ONLY_FOR_PACKET_RUNTIME
runtime/mosaic_recipe_decomposition_v2/g4_mosaic_recipe_decomposition_20260730T0809Z/cache_train/myops/Case1015/cache.pt,19795617,BOUND_SIZE_ONLY_FOR_PACKET_RUNTIME
runtime/mosaic_recipe_decomposition_v2/g4_mosaic_recipe_decomposition_20260730T0809Z/cache_train/myops/Case2002/cache.pt,9786913,BOUND_SIZE_ONLY_FOR_PACKET_RUNTIME
runtime/mosaic_recipe_decomposition_v2/g4_mosaic_recipe_decomposition_20260730T0809Z/cache_train/myops/Case2017/cache.pt,13932833,BOUND_SIZE_ONLY_FOR_PACKET_RUNTIME
runtime/mosaic_recipe_decomposition_v2/g4_mosaic_recipe_decomposition_20260730T0809Z/cache_train/myops/Case3004/cache.pt,12252385,BOUND_SIZE_ONLY_FOR_PACKET_RUNTIME
runtime/mosaic_recipe_decomposition_v2/g4_mosaic_recipe_decomposition_20260730T0809Z/cache_train/myops/Case3034/cache.pt,14388385,BOUND_SIZE_ONLY_FOR_PACKET_RUNTIME
runtime/nnunet_decoder_reset_real/cpu_smoke_retry/D1_DECODER_RESET_ENCODER_FROZEN/preflight_receipt.json,8704,c839624039cdf9805b8ad7225c9a524aa1cabc9efea524b2fb0ed9653e67f177
runtime/nnunet_decoder_reset_real/cpu_smoke_retry/nnUNet_results/Dataset501_CAREMyoPS/CAREForensicSplitNnUNetTrainer__nnUNetPlans__3d_fullres/fold_0/training_log_2026_7_30_02_50_45.txt,404,2c8068c87cd345dbb3d3c3306faa3706e16ee30fbf266032d1c3bee39e083bcb
runtime/nnunet_decoder_reset_real/cpu_smoke_retry/nnUNet_results/Dataset501_CAREMyoPS/CAREForensicSplitNnUNetTrainer__nnUNetPlans__3d_fullres/fold_0/training_log_2026_7_30_02_51_25.txt,404,2c8068c87cd345dbb3d3c3306faa3706e16ee30fbf266032d1c3bee39e083bcb
runtime/nnunet_decoder_reset_real/cpu_smoke_retry/nnUNet_results/Dataset501_CAREMyoPS/CAREForensicSplitNnUNetTrainer__nnUNetPlans__3d_fullres/fold_0/training_log_2026_7_30_02_52_02.txt,404,2c8068c87cd345dbb3d3c3306faa3706e16ee30fbf266032d1c3bee39e083bcb
runtime/nnunet_decoder_reset_real/cpu_smoke_retry/nnUNet_results/Dataset501_CAREMyoPS/CAREForensicSplitNnUNetTrainer__nnUNetPlans__3d_fullres/fold_0/training_log_2026_7_30_02_52_38.txt,404,2c8068c87cd345dbb3d3c3306faa3706e16ee30fbf266032d1c3bee39e083bcb
runtime/nnunet_decoder_reset_real/cpu_smoke_retry/nnUNet_results/Dataset501_CAREMyoPS/CAREForensicSplitNnUNetTrainer__nnUNetPlans__3d_fullres/fold_0/training_log_2026_7_30_02_53_15.txt,404,2c8068c87cd345dbb3d3c3306faa3706e16ee30fbf266032d1c3bee39e083bcb
runtime/nnunet_decoder_reset_real/g1_d0_identity_20260730T0658Z/D0_FULL_PRETRAINED_IDENTITY/completion_receipt.json,5807,d95a78117642114db43fd58d344f592a1417617e1ec7fb96772f78b986fb3094
runtime/nnunet_decoder_reset_real/g1_d0_identity_20260730T0658Z/D0_FULL_PRETRAINED_IDENTITY/preflight_receipt.json,4993,8d383050c0089d1abfc87a2936c8613afcddb1b58ee61f750ea035966b816178
runtime/nnunet_decoder_reset_real/g1_d0_identity_20260730T0658Z/nnUNet_output/D0_FULL_PRETRAINED_IDENTITY/fold_0/validation/Case1001.nii.gz,2384,1fb7a10bf32f5670aad762c851d7127d4190dd6be0ed75762f9829670a2fa3ff
runtime/nnunet_decoder_reset_real/g1_d0_identity_20260730T0658Z/nnUNet_output/D0_FULL_PRETRAINED_IDENTITY/fold_0/validation/Case1001.npz,9914388,BOUND_SIZE_ONLY_FOR_PACKET_RUNTIME
runtime/nnunet_decoder_reset_real/g1_d0_identity_20260730T0658Z/nnUNet_output/D0_FULL_PRETRAINED_IDENTITY/fold_0/validation/Case1001.pkl,698069,15bb3eee2e22cf6c611ab7a60b5e62be8eccdbc7a456b0cddc565cee928ad9ee
runtime/nnunet_decoder_reset_real/g1_d0_identity_20260730T0658Z/nnUNet_output/D0_FULL_PRETRAINED_IDENTITY/fold_0/validation/Case1015.nii.gz,1902,76b0c7b8cc17d329cac6972e072caa92816feeeb0ba4f4885433e1aab017168f
runtime/nnunet_decoder_reset_real/g1_d0_identity_20260730T0658Z/nnUNet_output/D0_FULL_PRETRAINED_IDENTITY/fold_0/validation/Case1015.npz,9832905,BOUND_SIZE_ONLY_FOR_PACKET_RUNTIME
runtime/nnunet_decoder_reset_real/g1_d0_identity_20260730T0658Z/nnUNet_output/D0_FULL_PRETRAINED_IDENTITY/fold_0/validation/Case1015.pkl,721630,bf580e0de113ad08d4a4f58b1fc68d43bf50a59e91cbcd7d765dea193d524b98
runtime/nnunet_decoder_reset_real/g1_d0_identity_20260730T0658Z/nnUNet_output/D0_FULL_PRETRAINED_IDENTITY/fold_0/validation/Case1027.nii.gz,5470,0a85888375c07f649a7245f832a9094381bd97004083c2873c7286e9cef9c8aa
runtime/nnunet_decoder_reset_real/g1_d0_identity_20260730T0658Z/nnUNet_output/D0_FULL_PRETRAINED_IDENTITY/fold_0/validation/Case1027.npz,21581736,BOUND_SIZE_ONLY_FOR_PACKET_RUNTIME
runtime/nnunet_decoder_reset_real/g1_d0_identity_20260730T0658Z/nnUNet_output/D0_FULL_PRETRAINED_IDENTITY/fold_0/validation/Case1027.pkl,813852,6473dd08bde82c50fe5a8e485606f72b763064ec3620a825aaf80ecc4300dcc4
runtime/nnunet_decoder_reset_real/g1_d0_identity_20260730T0658Z/nnUNet_output/D0_FULL_PRETRAINED_IDENTITY/fold_0/validation/Case1039.nii.gz,5862,5e0cf1b05b9d51f94bd983855b0e3186562267f8da18d7d94db08bd639a7c1be
runtime/nnunet_decoder_reset_real/g1_d0_identity_20260730T0658Z/nnUNet_output/D0_FULL_PRETRAINED_IDENTITY/fold_0/validation/Case1039.npz,20105435,BOUND_SIZE_ONLY_FOR_PACKET_RUNTIME
runtime/nnunet_decoder_reset_real/g1_d0_identity_20260730T0658Z/nnUNet_output/D0_FULL_PRETRAINED_IDENTITY/fold_0/validation/Case1039.pkl,768731,e9d8c43813a52566d940ac4b5c04321d6adb89396c5026d916156b68211a7c22
runtime/nnunet_decoder_reset_real/g1_d0_identity_20260730T0658Z/nnUNet_output/D0_FULL_PRETRAINED_IDENTITY/fold_0/validation/Case1054.nii.gz,4433,18654415583096e7d0f2a7cc61c4962780603dabcfb866c2839c60e2e8b836aa
runtime/nnunet_decoder_reset_real/g1_d0_identity_20260730T0658Z/nnUNet_output/D0_FULL_PRETRAINED_IDENTITY/fold_0/validation/Case1054.npz,21225311,BOUND_SIZE_ONLY_FOR_PACKET_RUNTIME
runtime/nnunet_decoder_reset_real/g1_d0_identity_20260730T0658Z/nnUNet_output/D0_FULL_PRETRAINED_IDENTITY/fold_0/validation/Case1054.pkl,649171,0d2b3dcb9db9431ed74f386990cc8789266d080950fe87e3efaa9779f033df1c
runtime/nnunet_decoder_reset_real/g1_d0_identity_20260730T0658Z/nnUNet_output/D0_FULL_PRETRAINED_IDENTITY/fold_0/validation/Case1065.nii.gz,2178,fa555986f635f98ecc7b71db57da03f9d2325b193ef81c98cbb95a47d9eb59cc
runtime/nnunet_decoder_reset_real/g1_d0_identity_20260730T0658Z/nnUNet_output/D0_FULL_PRETRAINED_IDENTITY/fold_0/validation/Case1065.npz,7726070,BOUND_SIZE_ONLY_FOR_PACKET_RUNTIME
runtime/nnunet_decoder_reset_real/g1_d0_identity_20260730T0658Z/nnUNet_output/D0_FULL_PRETRAINED_IDENTITY/fold_0/validation/Case1065.pkl,744990,397b7f8e37ff3fbcfd2eb888c323a43762b801a9b664fd51557e0b25f78522ec
runtime/nnunet_decoder_reset_real/g1_d0_identity_20260730T0658Z/nnUNet_output/D0_FULL_PRETRAINED_IDENTITY/fold_0/validation/Case1077.nii.gz,6491,3d4020e2cb727ce702cb1093355c5219c71d04ecbaa2070d9aa2f86f88fc0951
runtime/nnunet_decoder_reset_real/g1_d0_identity_20260730T0658Z/nnUNet_output/D0_FULL_PRETRAINED_IDENTITY/fold_0/validation/Case1077.npz,28430666,BOUND_SIZE_ONLY_FOR_PACKET_RUNTIME
runtime/nnunet_decoder_reset_real/g1_d0_identity_20260730T0658Z/nnUNet_output/D0_FULL_PRETRAINED_IDENTITY/fold_0/validation/Case1077.pkl,712348,584518537645919ecb7a4c044125fbdc75dba30c48f46037925768cee3c6709e
runtime/nnunet_decoder_reset_real/g1_d0_identity_20260730T0658Z/nnUNet_output/D0_FULL_PRETRAINED_IDENTITY/fold_0/validation/Case2010.nii.gz,2421,22c8a8405d678779b42a125730aff9dc57dc3642188009ae90d43840af2c67c2
runtime/nnunet_decoder_reset_real/g1_d0_identity_20260730T0658Z/nnUNet_output/D0_FULL_PRETRAINED_IDENTITY/fold_0/validation/Case2010.npz,6589210,BOUND_SIZE_ONLY_FOR_PACKET_RUNTIME
runtime/nnunet_decoder_reset_real/g1_d0_identity_20260730T0658Z/nnUNet_output/D0_FULL_PRETRAINED_IDENTITY/fold_0/validation/Case2010.pkl,1035636,5c19a8f9152acd1c63c8c5f9d1da19a01249e17286eab97901ffc4a6e6a660fe
runtime/nnunet_decoder_reset_real/g1_d0_identity_20260730T0658Z/nnUNet_output/D0_FULL_PRETRAINED_IDENTITY/fold_0/validation/Case2022.nii.gz,2432,67898de661abb344cee5f004fea42dffa603953545d1dbb8e47802bed3a3de81
runtime/nnunet_decoder_reset_real/g1_d0_identity_20260730T0658Z/nnUNet_output/D0_FULL_PRETRAINED_IDENTITY/fold_0/validation/Case2022.npz,6109556,BOUND_SIZE_ONLY_FOR_PACKET_RUNTIME
runtime/nnunet_decoder_reset_real/g1_d0_identity_20260730T0658Z/nnUNet_output/D0_FULL_PRETRAINED_IDENTITY/fold_0/validation/Case2022.pkl,1194673,BOUND_SIZE_ONLY_FOR_PACKET_RUNTIME
runtime/nnunet_decoder_reset_real/g1_d0_identity_20260730T0658Z/nnUNet_output/D0_FULL_PRETRAINED_IDENTITY/fold_0/validation/Case2034.nii.gz,1887,cdcd61008f19ee49262b709f430eee66e94861472b27b349e1144586a4a195e4
runtime/nnunet_decoder_reset_real/g1_d0_identity_20260730T0658Z/nnUNet_output/D0_FULL_PRETRAINED_IDENTITY/fold_0/validation/Case2034.npz,4993951,BOUND_SIZE_ONLY_FOR_PACKET_RUNTIME
runtime/nnunet_decoder_reset_real/g1_d0_identity_20260730T0658Z/nnUNet_output/D0_FULL_PRETRAINED_IDENTITY/fold_0/validation/Case2034.pkl,808735,9998637a61213e54d99a62730aa58ad8f9e1bf734ba2a6ba4d649dda013e6f5a
runtime/nnunet_decoder_reset_real/g1_d0_identity_20260730T0658Z/nnUNet_output/D0_FULL_PRETRAINED_IDENTITY/fold_0/validation/Case3010.nii.gz,3842,8119412462e11409120188c9fc2e9816c43ca9138b4b20674129d9830b227793
runtime/nnunet_decoder_reset_real/g1_d0_identity_20260730T0658Z/nnUNet_output/D0_FULL_PRETRAINED_IDENTITY/fold_0/validation/Case3010.npz,16106819,BOUND_SIZE_ONLY_FOR_PACKET_RUNTIME
runtime/nnunet_decoder_reset_real/g1_d0_identity_20260730T0658Z/nnUNet_output/D0_FULL_PRETRAINED_IDENTITY/fold_0/validation/Case3010.pkl,947275,f76b98d6cbe92530590f1aac5e9e66c1adc1b073098687cd4135d8e679a8df66
runtime/nnunet_decoder_reset_real/g1_d0_identity_20260730T0658Z/nnUNet_output/D0_FULL_PRETRAINED_IDENTITY/fold_0/validation/Case3022.nii.gz,4359,62f3ed40d5a1765ede002641ee8b9b9d57054efbea52c91554ca946d84109dd1
runtime/nnunet_decoder_reset_real/g1_d0_identity_20260730T0658Z/nnUNet_output/D0_FULL_PRETRAINED_IDENTITY/fold_0/validation/Case3022.npz,15614349,BOUND_SIZE_ONLY_FOR_PACKET_RUNTIME
runtime/nnunet_decoder_reset_real/g1_d0_identity_20260730T0658Z/nnUNet_output/D0_FULL_PRETRAINED_IDENTITY/fold_0/validation/Case3022.pkl,1104267,BOUND_SIZE_ONLY_FOR_PACKET_RUNTIME
runtime/nnunet_decoder_reset_real/g1_d0_identity_20260730T0658Z/nnUNet_output/D0_FULL_PRETRAINED_IDENTITY/fold_0/validation/summary.json,26958,43d474045bb9bba24504d099c98fafba7894b86fde1985080511b12355fa5608
runtime/nnunet_decoder_reset_real/g1_d0_identity_20260730T0658Z/nnUNet_results/Dataset501_CAREMyoPS/CAREForensicSplitNnUNetTrainer__nnUNetPlans__3d_fullres/fold_0/training_log_2026_7_30_02_55_42.txt,2215,1cf811fb2c9431666c4fbc5b18958d82cbecd19723bf672a27fa66e5dbcd6e60
runtime/nnunet_decoder_reset_real/g3_d1_encoder_frozen_20260730T0659Z/D1_DECODER_RESET_ENCODER_FROZEN/completion_receipt.json,9669,5a32806599435d12f520a716fc635ef69c23ccb566589b93bac6385770ac4e58
runtime/nnunet_decoder_reset_real/g3_d1_encoder_frozen_20260730T0659Z/D1_DECODER_RESET_ENCODER_FROZEN/preflight_receipt.json,8825,908a135bb71d41655cc7e15d764fe7106eca87ea9f09799d867d0fd47892f36a
runtime/nnunet_decoder_reset_real/g3_d1_encoder_frozen_20260730T0659Z/nnUNet_output/D1_DECODER_RESET_ENCODER_FROZEN/dataset.json,675,8437262d92fb898c8d16a89150efd4629602dd71e0fa5bbcf1c6c80cc3b535ae
runtime/nnunet_decoder_reset_real/g3_d1_encoder_frozen_20260730T0659Z/nnUNet_output/D1_DECODER_RESET_ENCODER_FROZEN/dataset_fingerprint.json,37332,5b9bfaaaa0ca168f9e77039f228b355f148f1acdcc5928988335e7954642d0a7
runtime/nnunet_decoder_reset_real/g3_d1_encoder_frozen_20260730T0659Z/nnUNet_output/D1_DECODER_RESET_ENCODER_FROZEN/fold_0/checkpoint_best.pth,278922067,BOUND_SIZE_ONLY_FOR_PACKET_RUNTIME
runtime/nnunet_decoder_reset_real/g3_d1_encoder_frozen_20260730T0659Z/nnUNet_output/D1_DECODER_RESET_ENCODER_FROZEN/fold_0/checkpoint_final.pth,278922271,BOUND_SIZE_ONLY_FOR_PACKET_RUNTIME
runtime/nnunet_decoder_reset_real/g3_d1_encoder_frozen_20260730T0659Z/nnUNet_output/D1_DECODER_RESET_ENCODER_FROZEN/fold_0/debug.json,17923,6f162e1a667cfc35e02d27ded014ac2e2ea1da11eec61d2d0276f136e5f38f79
runtime/nnunet_decoder_reset_real/g3_d1_encoder_frozen_20260730T0659Z/nnUNet_output/D1_DECODER_RESET_ENCODER_FROZEN/fold_0/progress.png,415678,04694f9e803fa51f5ded68902d339a3ac82c7f4bb13d9eaa5a219d8d4bff74af
runtime/nnunet_decoder_reset_real/g3_d1_encoder_frozen_20260730T0659Z/nnUNet_output/D1_DECODER_RESET_ENCODER_FROZEN/fold_0/validation/Case1001.nii.gz,2966,3bfd010ce4a3a7780c73e4b806fc1e9c5e90100d687ab5d01fc93b3e0acc4b07
runtime/nnunet_decoder_reset_real/g3_d1_encoder_frozen_20260730T0659Z/nnUNet_output/D1_DECODER_RESET_ENCODER_FROZEN/fold_0/validation/Case1001.npz,9153325,BOUND_SIZE_ONLY_FOR_PACKET_RUNTIME
runtime/nnunet_decoder_reset_real/g3_d1_encoder_frozen_20260730T0659Z/nnUNet_output/D1_DECODER_RESET_ENCODER_FROZEN/fold_0/validation/Case1001.pkl,698069,15bb3eee2e22cf6c611ab7a60b5e62be8eccdbc7a456b0cddc565cee928ad9ee
runtime/nnunet_decoder_reset_real/g3_d1_encoder_frozen_20260730T0659Z/nnUNet_output/D1_DECODER_RESET_ENCODER_FROZEN/fold_0/validation/Case1015.nii.gz,2215,e95e5061dc4dd20fc51c524814976cff9b4b61b0059fbb86e4744eb7b13842ba
runtime/nnunet_decoder_reset_real/g3_d1_encoder_frozen_20260730T0659Z/nnUNet_output/D1_DECODER_RESET_ENCODER_FROZEN/fold_0/validation/Case1015.npz,9184635,BOUND_SIZE_ONLY_FOR_PACKET_RUNTIME
runtime/nnunet_decoder_reset_real/g3_d1_encoder_frozen_20260730T0659Z/nnUNet_output/D1_DECODER_RESET_ENCODER_FROZEN/fold_0/validation/Case1015.pkl,721630,bf580e0de113ad08d4a4f58b1fc68d43bf50a59e91cbcd7d765dea193d524b98
runtime/nnunet_decoder_reset_real/g3_d1_encoder_frozen_20260730T0659Z/nnUNet_output/D1_DECODER_RESET_ENCODER_FROZEN/fold_0/validation/Case1027.nii.gz,6163,2315f64c22b45b1530d44c0fba2f05ec7dd08903d3a09b9c3ee92d6f94877576
runtime/nnunet_decoder_reset_real/g3_d1_encoder_frozen_20260730T0659Z/nnUNet_output/D1_DECODER_RESET_ENCODER_FROZEN/fold_0/validation/Case1027.npz,20470461,BOUND_SIZE_ONLY_FOR_PACKET_RUNTIME
runtime/nnunet_decoder_reset_real/g3_d1_encoder_frozen_20260730T0659Z/nnUNet_output/D1_DECODER_RESET_ENCODER_FROZEN/fold_0/validation/Case1027.pkl,813852,6473dd08bde82c50fe5a8e485606f72b763064ec3620a825aaf80ecc4300dcc4
runtime/nnunet_decoder_reset_real/g3_d1_encoder_frozen_20260730T0659Z/nnUNet_output/D1_DECODER_RESET_ENCODER_FROZEN/fold_0/validation/Case1039.nii.gz,6043,5e0d078600b6ede0fd62aaf77a02d0d18e27d6e0614d1bed56b7cd6476f4302b
runtime/nnunet_decoder_reset_real/g3_d1_encoder_frozen_20260730T0659Z/nnUNet_output/D1_DECODER_RESET_ENCODER_FROZEN/fold_0/validation/Case1039.npz,19508564,BOUND_SIZE_ONLY_FOR_PACKET_RUNTIME
runtime/nnunet_decoder_reset_real/g3_d1_encoder_frozen_20260730T0659Z/nnUNet_output/D1_DECODER_RESET_ENCODER_FROZEN/fold_0/validation/Case1039.pkl,768731,e9d8c43813a52566d940ac4b5c04321d6adb89396c5026d916156b68211a7c22
