path,sha256,hash_status,size_bytes
results/20260728_care_dpr_fold0_global_redesign/runtime/preflight/sampler_audit_stage_preflight.json,ec53c90c8e55677c3b9d1a4b3aa12e9c95c46204954b7b135ea565182370595f,FULL,2940
results/20260728_care_dpr_fold0_global_redesign/runtime/preflight/evaluate_care_dpr_stdout.log,2d2ecd8d830541156f64eb83b86daa1d1b4b26a563b6de1709628f7b4f34df79,PREFIX_8192_BYTES,16600
results/20260728_care_dpr_fold0_global_redesign/runtime/preflight/mechanism_report.json,2d2ecd8d830541156f64eb83b86daa1d1b4b26a563b6de1709628f7b4f34df79,PREFIX_8192_BYTES,16600
results/20260728_care_dpr_fold0_global_redesign/runtime/preflight/sampler_index_stage_preflight.json,675d18ed62a8b94d73dbabbaebd8b2b9ac3101d4eafd3e458937943778cea4a2,FULL,5508
results/20260728_care_dpr_fold0_global_redesign/runtime/preflight/preflight_receipt.json,cf0aac9f32ef287a228eddb6f1fae6f1340aefdc2ecda62697715e59ec7e1f4f,FULL,5057
results/20260728_care_dpr_fold0_global_redesign/runtime/preflight/gate_a_r2_diagnostic_cases.json,10c4e1f1ea7e2b8eb453618c308f67c599233a67ee93ea558a71ca4655995673,FULL,448
results/20260728_care_dpr_fold0_global_redesign/runtime/preflight/run_care_dpr_preflight_r2_stdout.log,cf0aac9f32ef287a228eddb6f1fae6f1340aefdc2ecda62697715e59ec7e1f4f,FULL,5057
results/20260728_care_dpr_fold0_global_redesign/runtime/preflight/resolved_training_contract.json,394ba003f78c84e42844c5a93712a5f01fe94774f4d4856ea28c79291b902628,FULL,4333
results/20260728_care_dpr_fold0_global_redesign/runtime/preflight/training_curve.csv,c9c0bc87ff13dbb33a00507c6d49467b1bd35e629f046fedc25869857d4abd7b,FULL,2487
results/20260728_care_dpr_fold0_global_redesign/runtime/formal_fold0_r2/gate_b_r2_case_split.json,5cf7a9843cf5d01ccf1e67b510b65009ffbfa3f8c209482f9abc74b51df956a4,FULL,3614
results/20260728_care_dpr_fold0_global_redesign/runtime/formal_fold0_r2/gate_b_r2_c1c2_receipt.json,b75bf75836a97aed0707ba722c8986bf95b30e4d5dd870e8319d998ff6daa760,FULL,3574
results/20260728_care_dpr_fold0_global_redesign/runtime/formal_fold0_r2/stage_c1_training_curve.csv,1646c5da644462e5035316d605cae806bde95aaffc3cff18a0150f649f15f9da,PREFIX_8192_BYTES,135084
results/20260728_care_dpr_fold0_global_redesign/runtime/formal_fold0_r2/stage_c2_training_curve.csv,c0a8ea44560f3ebd0c2f927fd4203064c0674e49679ca85fdbba46c882585710,PREFIX_8192_BYTES,153219
results/20260728_care_dpr_fold0_global_redesign/runtime/formal_fold0_r2/gate_b_r2_resolved_contract.json,4bac1acb7b7ca455dd22c5627195845dde240cf6eb9881e33ace0a5914a7627c,FULL,2652
results/20260728_care_dpr_fold0_global_redesign/runtime/gate_b_r1_smoke/runtime/preflight/preflight_optimizer_cases.json,915838976aaa7e696da822158eeb95c5466ecda99330caced1e45dac076ae9ec,FULL,653
results/20260728_care_dpr_fold0_global_redesign/runtime/gate_b_r1_smoke/runtime/preflight/checkpoint_manifest.csv,9c40dfcb5f28d53567c7b3df8405d84598b6981e231bb735cf910adbe53254f4,FULL,420
results/20260728_care_dpr_fold0_global_redesign/runtime/gate_b_r1_smoke/runtime/preflight/sampler_audit_stage_preflight.json,f463f6bbb1fe306d4582534276dd0bd1d5adf523c0e1d99c97adf44465b05c96,FULL,2912
results/20260728_care_dpr_fold0_global_redesign/runtime/gate_b_r1_smoke/runtime/preflight/sampler_index_stage_preflight.json,675d18ed62a8b94d73dbabbaebd8b2b9ac3101d4eafd3e458937943778cea4a2,FULL,5508
results/20260728_care_dpr_fold0_global_redesign/runtime/gate_b_r1_smoke/runtime/preflight/preflight_receipt.json,4a459de994dc6e4f417b3905f887520dfa765b4f48f6e3f9e3394e450bee8e90,FULL,5051
results/20260728_care_dpr_fold0_global_redesign/runtime/gate_b_r1_smoke/runtime/preflight/gate_a_r2_diagnostic_cases.json,10c4e1f1ea7e2b8eb453618c308f67c599233a67ee93ea558a71ca4655995673,FULL,448
results/20260728_care_dpr_fold0_global_redesign/runtime/gate_b_r1_smoke/runtime/preflight/resolved_training_contract.json,153abc0f780763303c1023bce47de02ae1fee9cac3033636b7a958ca20e7d2ab,FULL,4333
/users/a/e/aereinh/CARE/data/nnUNet/nnUNet_results/Dataset502_CARECineMyoPS/nnUNetTrainer__nnUNetPlans__3d_fullres/fold_0/checkpoint_final.pth,,LARGE_METADATA_ONLY,354608437
/users/a/e/aereinh/CARE/data/nnUNet/nnUNet_results/Dataset502_CARECineMyoPS/nnUNetTrainer__nnUNetPlans__3d_fullres/fold_0/checkpoint_best.pth,,LARGE_METADATA_ONLY,354266799
/users/a/e/aereinh/CARE/data/nnUNet/nnUNet_results/Dataset502_CARECineMyoPS/nnUNetTrainer_500epochs__nnUNetPlans__3d_fullres/fold_4/checkpoint_final.pth,,LARGE_METADATA_ONLY,354383029
/users/a/e/aereinh/CARE/data/nnUNet/nnUNet_results/Dataset502_CARECineMyoPS/nnUNetTrainer_500epochs__nnUNetPlans__3d_fullres/fold_4/checkpoint_best.pth,,LARGE_METADATA_ONLY,354382767
/users/a/e/aereinh/CARE/data/nnUNet/nnUNet_results/Dataset502_CARECineMyoPS/nnUNetTrainer_500epochs__nnUNetPlans__3d_fullres/fold_0/checkpoint_final.pth,,LARGE_METADATA_ONLY,354382965
/users/a/e/aereinh/CARE/data/nnUNet/nnUNet_results/Dataset502_CARECineMyoPS/nnUNetTrainer_500epochs__nnUNetPlans__3d_fullres/fold_0/checkpoint_best.pth,,LARGE_METADATA_ONLY,354201839
/users/a/e/aereinh/CARE/data/nnUNet/nnUNet_results/Dataset502_CARECineMyoPS/nnUNetTrainer_500epochs__nnUNetPlans__3d_fullres/fold_2/checkpoint_final.pth,,LARGE_METADATA_ONLY,354383093
/users/a/e/aereinh/CARE/data/nnUNet/nnUNet_results/Dataset502_CARECineMyoPS/nnUNetTrainer_500epochs__nnUNetPlans__3d_fullres/fold_2/checkpoint_best.pth,,LARGE_METADATA_ONLY,354242031
/users/a/e/aereinh/CARE/data/nnUNet/nnUNet_results/Dataset502_CARECineMyoPS/nnUNetTrainer_500epochs__nnUNetPlans__3d_fullres/fold_1/checkpoint_final.pth,,LARGE_METADATA_ONLY,354383349
/users/a/e/aereinh/CARE/data/nnUNet/nnUNet_results/Dataset502_CARECineMyoPS/nnUNetTrainer_500epochs__nnUNetPlans__3d_fullres/fold_1/checkpoint_best.pth,,LARGE_METADATA_ONLY,354270127
/users/a/e/aereinh/CARE/data/nnUNet/nnUNet_results/Dataset502_CARECineMyoPS/nnUNetTrainer_500epochs__nnUNetPlans__3d_fullres/fold_3/checkpoint_final.pth,,LARGE_METADATA_ONLY,354382965
/users/a/e/aereinh/CARE/data/nnUNet/nnUNet_results/Dataset502_CARECineMyoPS/nnUNetTrainer_500epochs__nnUNetPlans__3d_fullres/fold_3/checkpoint_best.pth,,LARGE_METADATA_ONLY,354369135
/users/a/e/aereinh/CARE/data/nnUNet/nnUNet_results/nnUNet/2d/Task025_Cine_Seg/nnUNetTrainerV2__nnUNetPlansv2.1/fold_0/model_final_checkpoint.model.pkl,ea87fb6002a766379c529eaf0c56107113e17861efefac4e7b54d81c0ea5cc0b,PREFIX_8192_BYTES,31579
/users/a/e/aereinh/CARE/data/nnUNet/nnUNet_results/nnUNet/2d/Task025_Cine_Seg/nnUNetTrainerV2__nnUNetPlansv2.1/fold_0/model_final_checkpoint.model,,LARGE_METADATA_ONLY,235538772
/users/a/e/aereinh/CARE/data/nnUNet/nnUNet_results/nnUNet/2d/Task026_Cine_4D_smoke/CARECineMyoPSTrainer__nnUNetPlansv2.1/fold_0/model_final_checkpoint.model.pkl,cdeca70da84be8d8db3471352c0728f073ab4ac911cff1ba34104206c565c5e9,FULL,4305
/users/a/e/aereinh/CARE/data/nnUNet/nnUNet_results/nnUNet/2d/Task026_Cine_4D_smoke/CARECineMyoPSTrainer__nnUNetPlansv2.1/fold_0/model_final_checkpoint.model,,LARGE_METADATA_ONLY,1669319383
/users/a/e/aereinh/CARE/results/20260726_care_fullinfo_nnunet_and_care_scf/care_scf_v1/mosaic_oof_checkpoint_manifest.csv,b9ffabd601e3e9a502a4cf9be4fb602de6029a0688591c7d39cf05af21683e09,FULL,1985
/users/a/e/aereinh/CARE/results/20260726_care_fullinfo_nnunet_and_care_scf/care_scf_v1/mosaic_oof/fold0/oof_checkpoint_manifest.csv,86bdeb34e4b90695dcdcac41e55461ca912f060fccba84f8717a99d1cbdf2850,FULL,441
/users/a/e/aereinh/CARE/data/nnUNet/nnUNet_results/nnUNet/2d/Task026_Cine_4D/CARECineMyoPSTrainer__nnUNetPlansv2.1/fold_0/model_final_checkpoint.model.pkl,39b3eea294b9e0b04fee593f69189e461d29b7f64ed4a13fd2c7579f7b64792e,PREFIX_8192_BYTES,68222
/users/a/e/aereinh/CARE/data/nnUNet/nnUNet_results/nnUNet/2d/Task026_Cine_4D/CARECineMyoPSTrainer__nnUNetPlansv2.1/fold_0/model_final_checkpoint.model,,LARGE_METADATA_ONLY,1669390615
/users/a/e/aereinh/CARE/results/20260726_care_fullinfo_nnunet_and_care_scf/care_scf_v1/mosaic_oof/fold1/oof_checkpoint_manifest.csv,ea532bdb6612564b4ba2df6416756ec4f7fece3e3807b8bb6746912cd80ca5df,FULL,435
/users/a/e/aereinh/CARE/data/nnUNet/nnUNet_results/nnUNet/2d/Task026_Cine_4D/CARECineMyoPSTrainerBNCalib__nnUNetPlansv2.1/fold_0/model_final_checkpoint.model.pkl,dbbcb580764fabe6461fd27ff3c9296493e9b302165914d3ec2a5303ea7649e7,PREFIX_8192_BYTES,68250
/users/a/e/aereinh/CARE/data/nnUNet/nnUNet_results/nnUNet/2d/Task026_Cine_4D/CARECineMyoPSTrainerBNCalib__nnUNetPlansv2.1/fold_0/model_final_checkpoint.model,,LARGE_METADATA_ONLY,1669354839
/users/a/e/aereinh/CARE/data/nnUNet/nnUNet_results/Dataset501_CAREMyoPS/laneA_edema_focal_tversky_t2down_fold0_short__nnUNetPlans__3d_fullres/fold_0/checkpoint_final.pth,,LARGE_METADATA_ONLY,357108213
/users/a/e/aereinh/CARE/data/nnUNet/nnUNet_results/Dataset501_CAREMyoPS/laneA_edema_focal_tversky_t2down_fold0_short__nnUNetPlans__3d_fullres/fold_0/checkpoint_best.pth,,LARGE_METADATA_ONLY,357107951
/users/a/e/aereinh/CARE/data/nnUNet/nnUNet_results/Dataset501_CAREMyoPS/nnUNetTrainer__nnUNetPlans__3d_fullres/fold_0/checkpoint_final.pth,,LARGE_METADATA_ONLY,357665973
/users/a/e/aereinh/CARE/data/nnUNet/nnUNet_results/Dataset501_CAREMyoPS/nnUNetTrainer__nnUNetPlans__3d_fullres/fold_0/checkpoint_latest.pth,,LARGE_METADATA_ONLY,357524539
/users/a/e/aereinh/CARE/data/nnUNet/nnUNet_results/Dataset501_CAREMyoPS/nnUNetTrainer__nnUNetPlans__3d_fullres/fold_0/checkpoint_best.pth,,LARGE_METADATA_ONLY,357504047
/users/a/e/aereinh/CARE/data/nnUNet/nnUNet_results/Dataset501_CAREMyoPS/laneA_r9_ckptinit_6ch_edema_adapt_fold0_very_short_v2__nnUNetPlans__3d_fullres/fold_0/checkpoint_final.pth,,LARGE_METADATA_ONLY,357105461
/users/a/e/aereinh/CARE/data/nnUNet/nnUNet_results/Dataset501_CAREMyoPS/laneA_r9_ckptinit_6ch_edema_adapt_fold0_very_short_v2__nnUNetPlans__3d_fullres/fold_0/checkpoint_best.pth,,LARGE_METADATA_ONLY,357105199
/users/a/e/aereinh/CARE/data/nnUNet/nnUNet_results/Dataset501_CAREMyoPS/nnUNetTrainer_500epochs__nnUNetPlans__3d_fullres/fold_4/checkpoint_final.pth,,LARGE_METADATA_ONLY,357381813
/users/a/e/aereinh/CARE/data/nnUNet/nnUNet_results/Dataset501_CAREMyoPS/nnUNetTrainer_500epochs__nnUNetPlans__3d_fullres/fold_4/checkpoint_best.pth,,LARGE_METADATA_ONLY,357367855
/users/a/e/aereinh/CARE/data/nnUNet/nnUNet_results/Dataset501_CAREMyoPS/nnUNetTrainer_500epochs__nnUNetPlans__3d_fullres/fold_0/checkpoint_final.pth,,LARGE_METADATA_ONLY,357381749
/users/a/e/aereinh/CARE/data/nnUNet/nnUNet_results/Dataset501_CAREMyoPS/nnUNetTrainer_500epochs__nnUNetPlans__3d_fullres/fold_0/checkpoint_best.pth,,LARGE_METADATA_ONLY,357374639
/users/a/e/aereinh/CARE/data/nnUNet/nnUNet_results/Dataset501_CAREMyoPS/nnUNetTrainer_500epochs__nnUNetPlans__3d_fullres/fold_2/checkpoint_final.pth,,LARGE_METADATA_ONLY,357381493
/users/a/e/aereinh/CARE/data/nnUNet/nnUNet_results/Dataset501_CAREMyoPS/nnUNetTrainer_500epochs__nnUNetPlans__3d_fullres/fold_2/checkpoint_best.pth,,LARGE_METADATA_ONLY,357327215
/users/a/e/aereinh/CARE/data/nnUNet/nnUNet_results/Dataset501_CAREMyoPS/nnUNetTrainer_500epochs__nnUNetPlans__3d_fullres/fold_1/checkpoint_final.pth,,LARGE_METADATA_ONLY,357381813
/users/a/e/aereinh/CARE/data/nnUNet/nnUNet_results/Dataset501_CAREMyoPS/nnUNetTrainer_500epochs__nnUNetPlans__3d_fullres/fold_1/checkpoint_best.pth,,LARGE_METADATA_ONLY,357341103
/users/a/e/aereinh/CARE/data/nnUNet/nnUNet_results/Dataset501_CAREMyoPS/nnUNetTrainer_500epochs__nnUNetPlans__3d_fullres/fold_3/checkpoint_final.pth,,LARGE_METADATA_ONLY,357381813
/users/a/e/aereinh/CARE/data/nnUNet/nnUNet_results/Dataset501_CAREMyoPS/nnUNetTrainer_500epochs__nnUNetPlans__3d_fullres/fold_3/checkpoint_best.pth,,LARGE_METADATA_ONLY,357354799
/users/a/e/aereinh/CARE/data/nnUNet/nnUNet_results/Dataset501_CAREMyoPS/laneA_r9_ckptinit_6ch_edema_adapt_fold0_very_short__nnUNetPlans__3d_fullres/fold_0/checkpoint_final.pth,,LARGE_METADATA_ONLY,357105461
/users/a/e/aereinh/CARE/data/nnUNet/nnUNet_results/Dataset501_CAREMyoPS/laneA_r9_ckptinit_6ch_edema_adapt_fold0_very_short__nnUNetPlans__3d_fullres/fold_0/checkpoint_best.pth,,LARGE_METADATA_ONLY,357105199
/users/a/e/aereinh/CARE/data/nnUNet/nnUNet_results/Dataset501_CAREMyoPS/laneA_t2_edema_expert_sephead_fold0_short__nnUNetPlans__3d_fullres/fold_0/checkpoint_final.pth,,LARGE_METADATA_ONLY,357105397
/users/a/e/aereinh/CARE/data/nnUNet/nnUNet_results/Dataset501_CAREMyoPS/laneA_t2_edema_expert_sephead_fold0_short__nnUNetPlans__3d_fullres/fold_0/checkpoint_best.pth,,LARGE_METADATA_ONLY,357104623
/users/a/e/aereinh/CARE/results/20260729_care_prism_v2_backbone_repair_and_resume/checkpoint_resume_report.json,a8d6ca71038a927d863cb09121bc2daa8afac0daddc6958db3b82e2190594169,FULL,594
/users/a/e/aereinh/CARE/results/20260729_care_prism_v2_backbone_repair_and_resume/w3_checkpoint_audit_report.json,e9fb1e0fa5defbc328cfb346ca2ba2f3d0d4c722010b4056b8c6889d2078a242,FULL,3098
/users/a/e/aereinh/CARE/results/20260729_care_prism_v2_backbone_repair_and_resume/runtime/fold0_w3_fold0_6500_formal_v2/audits/checkpoint_step04000_audit.json,b53aeb72f0e3866fe2786e965834e95e3b26dae62b39ccac35ef381c3f88454c,FULL,3228
/users/a/e/aereinh/CARE/results/20260729_care_prism_v2_backbone_repair_and_resume/runtime/fold0_w3_fold0_6500_formal_v2/audits/checkpoint_step00500_audit.json,8a05717c52a77c1268a6b3d0bc3f3d9fdfb939878fbe2d5f7d6b195b1660c61e,FULL,3255
/users/a/e/aereinh/CARE/results/20260729_care_prism_v2_backbone_repair_and_resume/runtime/fold0_w3_fold0_6500_formal_v2/audits/checkpoint_step01500_audit.json,56ebb98345e6a63533052ed1c7d80531854f8253999aa578d4bdc4c9b16f5969,FULL,3216
/users/a/e/aereinh/CARE/results/20260729_care_prism_v2_backbone_repair_and_resume/runtime/fold0_w3_fold0_6500_formal_v2/audits/checkpoint_step03500_audit.json,b6d6b2dee2e03f872e297997c496b5f592bf0aad5d620aeffb8aa164c7b9e2d0,FULL,3228
/users/a/e/aereinh/CARE/results/20260729_care_prism_v2_backbone_repair_and_resume/runtime/fold0_w3_fold0_6500_formal_v2/audits/checkpoint_step01000_audit.json,f7403256d0ea2df44768849252ad3a0dcf40750b9995a0bee6bc5a9c7fdf712b,FULL,3251
/users/a/e/aereinh/CARE/results/20260729_care_prism_v2_backbone_repair_and_resume/runtime/fold0_w3_fold0_6500_formal_v2/audits/checkpoint_step06000_audit.json,f58574cc608044f9d7a6a4a08d65cd55419a0e7252fb672b9b7aae503ed9d44a,FULL,3225
/users/a/e/aereinh/CARE/results/20260729_care_prism_v2_backbone_repair_and_resume/runtime/fold0_w3_fold0_6500_formal_v2/audits/checkpoint_step06500_audit.json,068267ff1c789174b2cd3e12feaa6f4b9116c0467ba7545552c8d58bcae46f59,FULL,3223
/users/a/e/aereinh/CARE/results/20260729_care_prism_v2_backbone_repair_and_resume/runtime/fold0_w3_fold0_6500_formal_v2/audits/checkpoint_step02000_audit.json,23eea93a551dc896902059e16a05c4ba12486c55def80359b27d32405713e4e3,FULL,3261
/users/a/e/aereinh/CARE/results/20260729_care_prism_v2_backbone_repair_and_resume/runtime/fold0_w3_fold0_6500_formal_v2/audits/checkpoint_step05000_audit.json,7e4b0e4291a3abd42fe9e9a3a33d5ae2f049807aff164cf683ed04c693334ab0,FULL,3221
/users/a/e/aereinh/CARE/results/20260729_care_prism_v2_backbone_repair_and_resume/runtime/fold0_w3_fold0_6500_formal_v2/audits/checkpoint_step02500_audit.json,782aba3169c14b4e707f26c55a97d784239bc7a7675ee7fa741548b5b5484dc8,FULL,3261
/users/a/e/aereinh/CARE/results/20260729_care_prism_v2_backbone_repair_and_resume/runtime/fold0_w3_fold0_6500_formal_v2/audits/checkpoint_step05500_audit.json,d2df3ceafdc7b5e3da94ab1923e90a68bdfddf5502906834f0201d5e71beb5da,FULL,3223
/users/a/e/aereinh/CARE/results/20260729_care_prism_v2_backbone_repair_and_resume/runtime/fold0_w3_fold0_6500_formal_v2/audits/checkpoint_step03000_audit.json,bcf6a67fa23358d4b172badc59a5b065001f9eb0b27343b7ba14832bbb3568e2,FULL,3254
/users/a/e/aereinh/CARE/results/20260729_care_prism_v2_backbone_repair_and_resume/runtime/fold0_w3_fold0_6500_formal_v2/audits/checkpoint_step04500_audit.json,3dd4400cfbf0033ddf79e4ad6ccca58134d105e80052d3c22999aab6bd263fd1,FULL,3228
/users/a/e/aereinh/CARE/results/20260729_care_prism_v2_backbone_repair_and_resume/runtime/fold0_w3_w3_audit_smoke_noncredit/audits/checkpoint_step00001_audit.json,7f83ec32317c6708d46633d7291862b95c1bd03fad3d240771751eb5103e5c73,FULL,3209
/users/a/e/aereinh/CARE/results/20260729_care_prism_v2_backbone_repair_and_resume/runtime/fold0_w3_fold0_6500_formal_v1/audits/checkpoint_step00500_audit.json,40395e82d21bc499d695db74c7fca8a0d37822ee4166664bca18a00369d30287,FULL,3254
/users/a/e/aereinh/CARE/results/20260729_care_prism_v2_backbone_repair_and_resume/runtime/fold0_w3_fold0_6500_formal_v1/audits/checkpoint_step01500_audit.json,e5fa50adfa5ba54928a66405b9940a078454e36219a106746dd090306b9419d2,FULL,3254
/users/a/e/aereinh/CARE/results/20260729_care_prism_v2_backbone_repair_and_resume/runtime/fold0_w3_fold0_6500_formal_v1/audits/checkpoint_step01000_audit.json,b9bc5ffc38727220677258ec76a5c4fce4a788bcbaacc081087d5b715db3efb8,FULL,3271
/users/a/e/aereinh/CARE/results/20260729_care_prism_v2_backbone_repair_and_resume/runtime/fold0_w3_fold0_6500_formal_v1/audits/checkpoint_step02000_audit.json,596ed9a50d0df3446c5d8dd4f6abbdce27510d0dc3464339b0e36f1300b3fdc2,FULL,3238
/users/a/e/aereinh/CARE/results/20260729_care_prism_v2_backbone_repair_and_resume/runtime/fold0_w3_fold0_6500_formal_v1/audits/checkpoint_step02500_audit.json,5e71bd186d42fd0fd393ad963ff20d603486da8e445afb73d87b7217b8d3cdb7,FULL,3277
/users/a/e/aereinh/CARE/results/20260728_care_dpr_fold0_global_redesign/runtime/formal_fold0/checkpoint_manifest.csv,abbbc20c792ede9f1b14d1fa92f2e20197920ce24a8f2c3f9d0bfb7aceb17f9a,FULL,2241
/users/a/e/aereinh/CARE/results/20260728_care_dpr_fold0_global_redesign/runtime/formal_fold0/gate_b_r1_old_run_diagnostic/diagnose_old_checkpoints_stdout.log,3529132571784d0b7d8efb3028a822e19b2cbf4b0b39a313048c89ebcf8a8b62,PREFIX_8192_BYTES,37719
/users/a/e/aereinh/CARE/results/20260728_care_dpr_fold0_global_redesign/runtime/formal_fold0/gate_b_r1_old_run_diagnostic/old_checkpoint_thresholds.csv,c720a6f673561eee6cd3393ab9cb2556f3a1b61e1d5ff70d683f78d3d56b13f7,FULL,4000
/users/a/e/aereinh/CARE/results/20260728_care_dpr_fold0_global_redesign/runtime/formal_fold0/gate_b_r1_old_run_diagnostic/old_checkpoint_diagnostic_report.json,7661c8ca80d8465e819fbf75e7f06bce30351634a1902b0f5987c5e0dc54d425,PREFIX_8192_BYTES,29108
/users/a/e/aereinh/CARE/results/20260728_care_dpr_fold0_global_redesign/runtime/formal_fold0/gate_b_r1_old_run_diagnostic/old_checkpoint_diagnostic_summary.csv,5d93b052bac25011a389320ce60b458c68e1a0fe87a3babd293a6e9b7cfd0f01,PREFIX_8192_BYTES,10696
/users/a/e/aereinh/CARE/results/20260728_care_dpr_fold0_global_redesign/runtime/formal_fold0/gate_b_r1_old_run_diagnostic/old_checkpoint_case_rows.csv,19680b584ac9317971285689a35e8f3c25d3b6fc64559b3f0f325a710d058afb,FULL,4128
/users/a/e/aereinh/CARE/results/20260728_care_dpr_fold0_global_redesign/runtime/formal_fold0/gate_b_r1_old_run_diagnostic/old_checkpoint_candidate_rows.csv,c943a7dc403651e5a455c9287504382a3e2e3c0f145ee34bdfc545b94673d711,PREFIX_8192_BYTES,3164897
/users/a/e/aereinh/CARE/results/20260728_care_dpr_fold0_global_redesign/runtime/formal_fold0/gate_b_evaluation/gate_b_checkpoint_threshold_selection.json,c5665c7af92701cf8d903c8848e91f1b267d9c7e14136687127a793d8378ebc2,FULL,1078
/users/a/e/aereinh/CARE/results/20260728_care_dpr_fold0_global_redesign/runtime/formal_fold0_r1/checkpoint_manifest.csv,003a41325b78bbf3c84c15e09a49625f29fa13c53f89b40703c2d366110b652c,FULL,2265
/users/a/e/aereinh/CARE/results/20260728_care_dpr_fold0_global_redesign/runtime/formal_fold0_r1/gate_b_r1_evaluation/gate_b_r1_checkpoint_selection_rows.csv,ae5e737dc9e3898b5eb83a7b078673c0180f00be0ce088ade4b90b1e3657c84f,PREFIX_8192_BYTES,11583
/users/a/e/aereinh/CARE/results/20260728_care_dpr_fold0_global_redesign/runtime/formal_fold0_r1/gate_b_r1_evaluation/gate_b_r1_checkpoint_threshold_selection.json,42031d654ec1678a1ebfbd5cf0c69b5b26ba693422262bca8e74e7d16770212b,PREFIX_8192_BYTES,204099
/users/a/e/aereinh/CARE/results/20260728_care_dpr_fold0_global_redesign/runtime/preflight/checkpoint_manifest.csv,1ce964b38b60c7f731bec80a11652d5828f62722445bfc8b8053c24c2ec4eca7,FULL,424
/users/a/e/aereinh/CARE/results/20260728_care_dpr_fold0_global_redesign/runtime/gate_b_r1_smoke/runtime/preflight/checkpoint_manifest.csv,9c40dfcb5f28d53567c7b3df8405d84598b6981e231bb735cf910adbe53254f4,FULL,420
/users/a/e/aereinh/CARE/results/20260728_care_dpr_fold0_global_redesign/checkpoint_notifications/dpr_gate_a_r2_send_receipt.json,f1d7dfebcbbd659565b6bd128aba5a32b4a98a286b8b65532e4ede3eae6d0ce2,FULL,1869
/users/a/e/aereinh/CARE/results/20260728_care_dpr_fold0_global_redesign/checkpoint_notifications/dpr_gate_b.json,72c49b5af8d472f5f95c420a766b1033a5494da70a84122fa1a2895501dc0656,PREFIX_8192_BYTES,30948
/users/a/e/aereinh/CARE/results/20260728_care_dpr_fold0_global_redesign/checkpoint_notifications/dpr_gate_a_r1_send_receipt.json,231ae426c65d2a78f6be7c80f2343eed586e4c1b7fe641c4894bc00582b3dfbc,FULL,576
/users/a/e/aereinh/CARE/results/20260728_care_dpr_fold0_global_redesign/checkpoint_notifications/dpr_gate_a_send_receipt.json,3e98f2df85754208950664f133eff3252c96d834186d7494b36a82edfc9571f4,FULL,1688
/users/a/e/aereinh/CARE/results/20260728_care_dpr_fold0_global_redesign/checkpoint_notifications/dpr_gate_a.json,3a24637df762e42a1c62ef88fc2d10062442899c1c218c5cc24f21410f06fced,PREFIX_8192_BYTES,28186
/users/a/e/aereinh/CARE/results/20260728_care_dpr_fold0_global_redesign/checkpoint_notifications/dpr_gate_b_send_receipt.json,df626ce984ef41511e85ca47511916ce1530aff70d9e926598fa154ca0491e03,FULL,1609
/users/a/e/aereinh/CARE/results/20260728_care_dpr_fold0_global_redesign/checkpoint_notifications/dpr_gate_a_r2.json,4e5760605594dd000f7cbeacdfa71a0dfd512311fe523a42bc2198c33a5a2d38,PREFIX_8192_BYTES,13065
/users/a/e/aereinh/CARE/results/20260728_care_dpr_fold0_global_redesign/checkpoint_notifications/dpr_gate_b_r1_send_receipt.json,6e05816a6afc06577b09c45101abe14963994bc6bd90a3a4f75a73a7aa5662db,FULL,3094
/users/a/e/aereinh/CARE/results/20260728_care_dpr_fold0_global_redesign/checkpoint_notifications/dpr_gate_a_r1.json,27d7f3975ba875a35bd755121a86f66fc908d42db13d0039f4561a16ee988ace,PREFIX_8192_BYTES,13070
/users/a/e/aereinh/CARE/results/20260728_care_dpr_fold0_global_redesign/checkpoint_notifications/dpr_gate_b_r1.json,afa361939bb22fcb558b940e8cf1c4f3d0a05a1a3b2e8e3208af70355976fa87,PREFIX_8192_BYTES,22543
/users/a/e/aereinh/CARE/results/20260728_care_dpr_fold0_global_redesign/checkpoint_notifications/sent_gates.json,7d99196d8aa9dd0c2994a4fa24f3dd6d49aa5d3a8b7bc6c2349be41ef7923c97,FULL,6424
/users/a/e/aereinh/CARE/results/20260726_care_fullinfo_nnunet_and_care_scf/care_scf_v1/mosaic_oof/fold2/oof_checkpoint_manifest.csv,fed2a37a4c8b6bbc798128ba2dba730eed08c4ba68ed9ddd851e318cd9946b92,FULL,435
/users/a/e/aereinh/CARE/results/20260724_care_myops_srr_cascade_submission_rescue/calibration_checkpoint_selection.csv,46a87d84ba4402ba1e25682da8852511b593850c59f5c0ca1246dbcab823bd99,FULL,1081
/users/a/e/aereinh/CARE/results/20260724_care_myops_srr_cascade_submission_rescue/calibration_checkpoint_selection_v2.csv,d0b2954b8f2869a20c379c86b890f395d1eba9294cf60b4ba03badbf471617ca,FULL,2032
/users/a/e/aereinh/CARE/results/20260726_care_fullinfo_nnunet_and_care_scf/care_scf_v1/mosaic_oof/fold4/oof_checkpoint_manifest.csv,9a00a9c6c64e158f4e9b2fa3c75fb6fcede4579b31a271c3be80045a2839964e,FULL,435
/users/a/e/aereinh/CARE/results/20260724_care_myops_srr_cascade_submission_rescue/source_checkpoint_load_report.csv,75fc583ba9ce24d2baa6855bc44123c1cfc322697f9fdbe859195e4cefaa453e,FULL,1186
/users/a/e/aereinh/CARE/results/20260724_care_myops_srr_cascade_submission_rescue/checkpoint_roundtrip.json,68c749804d04874797d850b2566d7393842a3a2dce27d5cc3a5963599714985d,FULL,91
